id,post_id,stance_target
134,1572605193045445_2027812697524690,NON
135,350017531795403_514780488652439,NON
136,143745137930_10154525425962931,NON
137,69667273997_10151612437713998,ANTI
138,341081422696435_390609557743621,NON
139,171964245890_10150758761150891,NON
140,143745137930_10150973907832931,NON
141,143745137930_10155752223377931,NON
142,341081422696435_454283778042865,ANTI
143,69667273997_478981725495464,ANTI
144,143745137930_10153544718077931,NON
145,69667273997_10153347487733998,NON
146,143745137930_10153102213617931,ANTI
147,587347554614900_2139507959398844,ANTI
148,141170989357307_1228900713917657,NON
149,69667273997_10156262936133998,NON
150,414643305272351_851380778265266,NON
151,143367983587_364389866966856,NON
152,279714615481820_1045796078873666,PRO
153,143367983587_10153133130118588,PRO
154,279714615481820_605811189538826,NON
155,414643305272351_507026919367322,PRO
156,1380693538867364_2138691103067600,NON
157,143367983587_341917892485032,NON
158,279714615481820_2233137803472815,NON
159,1380693538867364_2283283191941723,NON
160,143367983587_989309924489393,NON
161,279714615481820_2080640085389255,NON
162,1380693538867364_2339793159624059,NON
163,1380693538867364_2269080553361987,NON
164,414643305272351_507352132668134,PRO
165,1380693538867364_2156543751282335,NON
166,414643305272351_2578995315503795,PRO
167,414643305272351_1123393721063969,NON
168,1380693538867364_2304540019816040,NON
169,709431502441281_950917988292630,NON
170,709431502441281_949500101767752,NON
171,59663328616_10153166982238617,NON
172,143367983587_483345285103975,NON
173,942679192449055_1024054754311498,NON
174,143367983587_10153395586593588,PRO
175,427832267319217_618419391593836,NON
176,414643305272351_2538140679589259,PRO
177,1380693538867364_2275301096073266,NON
178,709431502441281_874276555956774,NON
179,414643305272351_1354605861276086,PRO
180,201552619898653_2072621356125094,NON
181,1380693538867364_2283283191941723,NON
182,1380693538867364_1949044462032266,NON
183,414643305272351_682939391776073,PRO
184,709431502441281_1025735747477520,NON
185,414643305272351_2689769161093076,NON
186,279714615481820_10152026284340698,PRO
187,279714615481820_407553912697889,NON
188,414643305272351_1035475019855840,PRO
189,709431502441281_790859604298470,NON
190,143367983587_10153977233048588,NON
191,414643305272351_1409444989125506,NON
192,853297521370804_2363790760321465,NON
193,279714615481820_877647719021837,NON
194,1380693538867364_1704563119813736,NON
195,279714615481820_10151975022795698,NON
196,814036381979335_889529604469575,NON
197,414643305272351_476188342451180,NON
198,414643305272351_1609461179123885,NON
199,279714615481820_736487956471148,PRO
200,143367983587_10152582607033588,NON
201,55636956839_10158608547411840,NON
202,143367983587_417852971601991,NON
203,709431502441281_797432990307798,NON
204,1380693538867364_2290070154596360,NON
205,279714615481820_761347983985145,ANTI
206,1380693538867364_1603624993240883,NON
207,414643305272351_671524689584210,NON
208,414643305272351_2659476197455706,NON
209,414643305272351_2153375828065748,NON
210,279714615481820_466193216833958,NON
211,143367983587_251614568298318,NON
212,1380693538867364_1672334986369883,NON
213,1380693538867364_1956192927984086,NON
214,159021630913926_263673693782052,NON
215,1380693538867364_2331543753782333,NON
216,1380693538867364_1874223409514372,NON
217,143367983587_548845025139224,NON
218,414643305272351_474369059299775,NON
219,427832267319217_583384848430624,NON
220,414643305272351_2680424692027523,PRO
221,55636956839_10158282561296840,PRO
222,133384863347657_2365740030112118,NON
223,414643305272351_518116244925056,NON
224,1380693538867364_2294364787500230,NON
225,108847186008_10154965206531009,NON
226,414643305272351_2696776220392370,NON
227,414643305272351_1447281515341853,NON
228,210349259126884_841536466008157,NON
229,414643305272351_1593172757419394,NON
230,414643305272351_2615671915169468,NON
231,414643305272351_2021105197959479,NON
232,1380693538867364_2277849862485056,NON
233,143367983587_10151774995993588,NON
234,143367983587_10153871316668588,NON
235,414643305272351_1504289402974397,NON
236,427832267319217_787111828057924,NON
237,709431502441281_947473105303785,NON
238,414643305272351_967642929972383,NON
239,1380693538867364_2008379279432117,NON
240,414643305272351_760947437308601,NON
241,427832267319217_608957919206650,NON
242,1380693538867364_1957634191173293,NON
243,143367983587_429916203769722,ANTI
244,414643305272351_2561678287235498,PRO
245,279714615481820_1084468598339747,PRO
246,279714615481820_10152054493705698,PRO
247,414643305272351_1491665090903495,PRO
248,414643305272351_528790663857614,NON
249,709431502441281_1049007545150340,NON
250,709431502441281_866937853357311,PRO
251,456742707709399_1210341452349517,ANTI
252,180783538575_10152418174578576,PRO
253,1380693538867364_2277207895882586,NON
254,1380693538867364_1588729364730446,NON
255,143367983587_507123492680172,NON
256,414643305272351_979909812079028,NON
257,1380693538867364_2272756162994426,PRO
258,279714615481820_870488049737804,NON
259,1380693538867364_1772244489712265,NON
260,1380693538867364_2327006530902722,NON
261,427832267319217_592155404220235,NON
262,1380693538867364_2340651052871603,NON
263,143367983587_10152352849728588,PRO
264,1380693538867364_2335984836671558,NON
265,180783538575_10151200159288576,NON
266,279714615481820_555326791253933,PRO
267,143367983587_10151803974383588,PRO
268,279714615481820_936899603096648,PRO
269,143367983587_10206613927535164,NON
270,143367983587_10153921499283588,NON
271,414643305272351_2422012104535451,NON
272,1380693538867364_2331386800464695,NON
273,143367983587_10151249282963588,NON
274,143367983587_10151084535548588,NON
275,143367983587_10200385428347308,PRO
276,143367983587_10151704449663588,NON
277,414643305272351_1914253198644680,NON
278,709431502441281_1108483409202753,NON
279,143367983587_10151359204233588,PRO
280,709431502441281_998448376872924,NON
281,143367983587_133395380135962,PRO
282,414643305272351_2749331628470162,NON
283,414643305272351_1865705410166126,NON
284,414643305272351_713358708734141,NON
285,201552619898653_840296496024259,PRO
286,414643305272351_2501071909962803,NON
287,414643305272351_544389495631064,NON
288,143367983587_10151799774473588,NON
289,414643305272351_1089615671108441,PRO
290,279714615481820_726092657510678,PRO
291,1380693538867364_1762867873983260,PRO
292,414643305272351_2768737036529621,ANTI
293,279714615481820_791874997599110,NON
294,180783538575_10150971474268576,PRO
295,143367983587_551813288166864,NON
296,125879120944528_132174700314970,NON
297,942679192449055_967197593330548,NON
298,1380693538867364_1738656256404422,NON
299,143367983587_397959020266497,NON
